Index	student mean	Hogwarts House
0	0.35788622553538085	Ravenclaw
1	-0.39403121131599583	Slytherin
2	0.5404231159478816	Ravenclaw
3	-0.633330768210707	Gryffindor
5	-0.27368473072723637	Slytherin
8	-0.4626898737674952	Gryffindor
9	-0.1598159336258632	Hufflepuff
10	0.1274838207057372	Hufflepuff
11	-0.07242019327059343	Hufflepuff
12	-0.049698938894782496	Hufflepuff
13	-0.23423990321663737	Slytherin
14	0.42683000374495916	Ravenclaw
15	0.5464579286483743	Ravenclaw
16	-0.3722556765601391	Gryffindor
17	-0.2810788739759072	Gryffindor
18	0.7019787281003901	Ravenclaw
19	0.039556926772899695	Hufflepuff
22	0.6862045217611075	Ravenclaw
23	0.14352200454153835	Hufflepuff
24	0.7495534438541559	Ravenclaw
25	0.09484961747205158	Hufflepuff
26	-0.3394655834582258	Slytherin
27	0.034720223348152834	Hufflepuff
28	-0.3840790133407866	Gryffindor
29	-0.05731794132008889	Hufflepuff
30	0.1781130238390517	Hufflepuff
31	-0.2490319729640963	Gryffindor
32	0.6293825820918447	Ravenclaw
33	-0.1472801760958533	Hufflepuff
35	0.3997676802763583	Ravenclaw
36	0.013687153871732182	Hufflepuff
37	0.2581930436317897	Hufflepuff
38	-0.40252627955647824	Slytherin
40	-0.43935055697550546	Gryffindor
41	-0.03837016528098865	Hufflepuff
42	0.36890875087716213	Ravenclaw
44	-0.07520397542116034	Hufflepuff
45	0.6968744997202729	Ravenclaw
46	0.5147948024132678	Ravenclaw
47	-0.0031128888387482903	Hufflepuff
48	-0.39638736053598717	Slytherin
49	-0.47211332642725823	Gryffindor
50	-0.41535260515460004	Gryffindor
51	-0.5120033045124237	Slytherin
52	-0.2962878971602495	Slytherin
54	-0.4079708568050589	Gryffindor
55	-0.22366239980940014	Slytherin
57	-0.35098711172897423	Slytherin
58	-0.22471718177972824	Hufflepuff
59	-0.15359821888621106	Gryffindor
60	-0.46482784250772136	Slytherin
61	0.8092332152676734	Ravenclaw
62	-0.04622557256358146	Hufflepuff
